date,ic,regime
2004-01-01,0.0303030303030303,1
2004-02-01,-0.4666666666666666,1
2004-03-01,-0.006060606060606061,1
2004-04-01,-0.2606060606060606,5
2004-05-01,0.5151515151515151,5
2004-06-01,-0.2121212121212121,5
2004-07-01,0.0303030303030303,1
2004-08-01,0.28484848484848485,1
2004-09-01,-0.35757575757575755,1
2004-10-01,-0.49090909090909085,1
2004-11-01,0.2606060606060606,5
2004-12-01,0.12727272727272726,5
2005-01-01,-0.41818181818181815,1
2005-02-01,0.38181818181818183,1
2005-03-01,0.0303030303030303,5
2005-04-01,-0.17575757575757575,1
2005-05-01,-0.01818181818181818,5
2005-06-01,0.04242424242424241,1
2005-07-01,0.5515151515151515,1
2005-08-01,0.406060606060606,5
2005-09-01,0.5393939393939393,0
2005-10-01,0.6121212121212121,0
2005-11-01,0.38181818181818183,5
2005-12-01,-0.07878787878787878,1
2006-01-01,0.7212121212121211,1
2006-02-01,0.23636363636363633,5
2006-03-01,-0.11515151515151514,5
2006-04-01,0.2606060606060606,5
2006-05-01,-0.18787878787878787,5
2006-06-01,-0.8303030303030302,5
2006-07-01,-0.4424242424242424,1
2006-08-01,0.3696969696969697,3
2006-09-01,0.7939393939393938,3
2006-10-01,-0.16363636363636364,3
2006-11-01,0.6727272727272726,0
2006-12-01,-0.5030303030303029,1
2007-01-01,-0.32121212121212117,3
2007-02-01,0.19999999999999998,3
2007-03-01,-0.06666666666666665,3
2007-04-01,-0.28484848484848485,3
2007-05-01,-0.6727272727272726,3
2007-06-01,-0.9030303030303028,3
2007-07-01,-0.5515151515151515,3
2007-08-01,0.6969696969696969,3
2007-09-01,-0.006060606060606061,3
2007-10-01,0.10303030303030303,3
2007-11-01,0.6,3
2007-12-01,-0.7454545454545454,3
2008-01-01,-0.2727272727272727,3
2008-02-01,-0.11515151515151514,0
2008-03-01,0.01818181818181818,0
2008-04-01,-0.06666666666666665,2
2008-05-01,0.49090909090909085,2
2008-06-01,0.7454545454545454,2
2008-07-01,-0.38181818181818183,2
2008-08-01,0.11515151515151514,0
2008-09-01,0.23636363636363633,0
2008-10-01,0.5393939393939393,0
2008-11-01,-0.07878787878787878,0
2008-12-01,-0.38181818181818183,0
2009-01-01,0.7939393939393938,0
2009-02-01,0.2121212121212121,0
2009-03-01,-0.7212121212121211,0
2009-04-01,-0.11515151515151514,0
2009-05-01,-0.24848484848484845,0
2009-06-01,-0.2121212121212121,0
2009-07-01,0.8303030303030302,0
2009-08-01,0.35757575757575755,0
2009-09-01,-0.2121212121212121,0
2009-10-01,-0.6121212121212121,2
2009-11-01,-0.7212121212121211,0
2009-12-01,0.13939393939393938,0
2010-01-01,0.29696969696969694,2
2010-02-01,-0.7818181818181817,0
2010-03-01,0.8787878787878788,0
2010-04-01,0.4424242424242424,2
2010-05-01,-0.2121212121212121,0
2010-06-01,-0.3696969696969697,0
2010-07-01,-0.2606060606060606,2
2010-08-01,-0.19999999999999998,2
2010-09-01,-0.5272727272727272,2
2010-10-01,0.6,2
2010-11-01,0.5636363636363636,2
2010-12-01,0.6727272727272726,0
2011-01-01,-0.22424242424242422,0
2011-02-01,-0.13939393939393938,0
2011-03-01,0.4424242424242424,2
2011-04-01,0.05454545454545454,2
2011-05-01,0.11515151515151514,2
2011-06-01,-0.19999999999999998,2
2011-07-01,-0.23636363636363633,2
2011-08-01,0.6,2
2011-09-01,0.309090909090909,2
2011-10-01,-0.34545454545454546,2
2011-11-01,0.2121212121212121,2
2011-12-01,0.17575757575757575,2
2012-01-01,-0.5515151515151515,2
2012-02-01,-0.6363636363636362,2
2012-03-01,-0.3939393939393939,2
2012-04-01,0.7575757575757575,2
2012-05-01,0.6363636363636362,2
2012-06-01,-0.24848484848484845,2
2012-07-01,0.5757575757575757,2
2012-08-01,-0.5030303030303029,2
2012-09-01,-0.4545454545454545,2
2012-10-01,0.1515151515151515,2
2012-11-01,-0.13939393939393938,2
2012-12-01,0.6606060606060605,2
2013-01-01,-0.5151515151515151,2
2013-02-01,0.29696969696969694,2
2013-03-01,-0.41818181818181815,2
2013-04-01,0.5636363636363636,2
2013-05-01,0.5030303030303029,2
2013-06-01,-0.34545454545454546,2
2013-07-01,0.16363636363636364,2
2013-08-01,-0.2121212121212121,2
2013-09-01,0.7818181818181817,2
2013-10-01,-0.28484848484848485,2
2013-11-01,0.2727272727272727,2
2013-12-01,0.7212121212121211,2
2014-01-01,-0.19999999999999998,2
2014-02-01,0.309090909090909,2
2014-03-01,-0.24848484848484845,2
2014-04-01,-0.49090909090909085,2
2014-05-01,-0.5272727272727272,2
2014-06-01,0.07878787878787878,2
2014-07-01,-0.5151515151515151,2
2014-08-01,0.5151515151515151,2
2014-09-01,0.22424242424242422,2
2014-10-01,-0.11515151515151514,2
2014-11-01,0.6484848484848483,2
2014-12-01,0.2121212121212121,2
2015-01-01,0.4424242424242424,2
2015-02-01,0.6242424242424242,0
2015-03-01,0.8424242424242423,2
2015-04-01,-0.2727272727272727,2
2015-05-01,0.13939393939393938,2
2015-06-01,0.06666666666666665,2
2015-07-01,-0.5030303030303029,2
2015-08-01,-0.406060606060606,2
2015-09-01,-0.17575757575757575,2
2015-10-01,0.2121212121212121,2
2015-11-01,0.5636363636363636,2
2015-12-01,0.07878787878787878,0
2016-01-01,-0.7696969696969697,2
2016-02-01,0.5030303030303029,2
2016-03-01,0.3939393939393939,2
2016-04-01,-0.2606060606060606,2
2016-05-01,-0.6606060606060605,2
2016-06-01,-0.38181818181818183,2
2016-07-01,-0.05454545454545454,2
2016-08-01,-0.22424242424242422,2
2016-09-01,-0.11515151515151514,2
2016-10-01,-0.4666666666666666,2
2016-11-01,0.13939393939393938,2
2016-12-01,0.2121212121212121,2
2017-01-01,-0.16363636363636364,2
2017-02-01,-0.17575757575757575,2
2017-03-01,-0.07878787878787878,2
2017-04-01,0.5515151515151515,2
2017-05-01,-0.5757575757575757,2
2017-06-01,-0.9393939393939393,1
2017-07-01,-0.12727272727272726,2
2017-08-01,-0.19999999999999998,2
2017-09-01,-0.4787878787878787,2
2017-10-01,-0.19999999999999998,4
2017-11-01,0.01818181818181818,2
2017-12-01,-0.35757575757575755,2
2018-01-01,0.09090909090909088,2
2018-02-01,0.7575757575757575,5
2018-03-01,-0.11515151515151514,5
2018-04-01,-0.3696969696969697,2
2018-05-01,0.13939393939393938,3
2018-06-01,0.12727272727272726,2
2018-07-01,-0.22424242424242422,2
2018-08-01,-0.16363636363636364,2
2018-09-01,-0.406060606060606,2
2018-10-01,-0.6242424242424242,2
2018-11-01,-0.406060606060606,2
2018-12-01,-0.06666666666666665,2
2019-01-01,-0.8424242424242423,3
2019-02-01,0.29696969696969694,2
2019-03-01,-0.19999999999999998,3
2019-04-01,0.12727272727272726,3
2019-05-01,0.16363636363636364,3
2019-06-01,-0.43030303030303024,3
2019-07-01,0.5636363636363636,3
2019-08-01,0.8545454545454544,3
2019-09-01,0.32121212121212117,3
2019-10-01,-0.17575757575757575,3
2019-11-01,-0.06666666666666665,3
2019-12-01,-0.11515151515151514,3
2020-01-01,0.8424242424242423,3
2020-02-01,0.7333333333333332,3
2020-03-01,-0.006060606060606061,0
2020-04-01,-0.35757575757575755,0
2020-05-01,-0.29696969696969694,0
2020-06-01,-0.01818181818181818,0
2020-07-01,-0.4424242424242424,0
2020-08-01,0.34545454545454546,0
2020-09-01,-0.0303030303030303,5
2020-10-01,-0.4545454545454545,5
2020-11-01,-0.4545454545454545,1
2020-12-01,0.29696969696969694,1
2021-01-01,0.10303030303030303,5
2021-02-01,-0.12727272727272726,0
2021-03-01,-0.24848484848484845,0
2021-04-01,0.4666666666666666,0
2021-05-01,-0.6484848484848483,1
2021-06-01,-0.05454545454545454,0
2021-07-01,0.7575757575757575,5
2021-08-01,0.35757575757575755,5
2021-09-01,0.38181818181818183,3
2021-10-01,0.309090909090909,1
2021-11-01,0.1515151515151515,5
2021-12-01,0.1515151515151515,5
2022-01-01,0.8666666666666665,5
2022-02-01,-0.2121212121212121,5
2022-03-01,-0.17575757575757575,5
2022-04-01,0.6242424242424242,5
2022-05-01,0.33333333333333326,5
2022-06-01,-0.7575757575757575,5
2022-07-01,0.05454545454545454,0
2022-08-01,0.3939393939393939,5
2022-09-01,-0.11515151515151514,5
2022-10-01,0.5393939393939393,5
2022-11-01,-0.07878787878787878,3
2022-12-01,-0.6848484848484848,3
2023-01-01,0.5878787878787878,4
2023-02-01,0.5878787878787878,3
2023-03-01,0.309090909090909,3
2023-04-01,-0.7212121212121211,3
2023-05-01,0.4545454545454545,3
2023-06-01,0.43030303030303024,3
2023-07-01,-0.28484848484848485,3
2023-08-01,0.49090909090909085,3
2023-09-01,-0.3939393939393939,3
2023-10-01,-0.13939393939393938,3
2023-11-01,0.8181818181818182,3
2023-12-01,0.2606060606060606,3
2024-01-01,0.34545454545454546,3
2024-02-01,0.7212121212121211,3
2024-03-01,-0.5151515151515151,3
2024-04-01,0.01818181818181818,3
2024-05-01,0.04242424242424241,3
2024-06-01,-0.49090909090909085,3
2024-07-01,0.4666666666666666,3
2024-08-01,-0.16363636363636364,3
2024-09-01,-0.13939393939393938,3
2024-10-01,0.5878787878787878,3
2024-11-01,0.4787878787878787,3
2024-12-01,0.2606060606060606,3
2025-01-01,0.006060606060606061,3
2025-02-01,-0.006060606060606061,3
2025-03-01,-0.8181818181818182,3
2025-04-01,0.5151515151515151,3
2025-05-01,-0.6242424242424242,3
2025-06-01,0.06666666666666665,3
2025-07-01,-0.10303030303030303,3
2025-08-01,-0.05454545454545454,3
2025-09-01,0.2121212121212121,3
2025-10-01,0.49090909090909085,3
2025-11-01,-0.11515151515151514,3
2025-12-01,-0.5272727272727272,3
2026-01-01,0.4666666666666666,3
